-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:34:5-39:47
	android:label
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:38:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:39:9-44
	android:icon
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:37:9-43
	android:description
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:36:9-61
	android:name
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:35:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:92:9-100:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:96:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:94:5-52
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:95:5-29
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:93:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:134:9-138:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:135:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:149:9-158:20
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:151:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:152:13-77
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:150:13-63
manifest
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/d33017f05ae4541bf93b3dea58f8be9b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/43f1e0da80e1703dd3070b117ed78bdb/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bykk/.gradle/caches/8.13/transforms/563e65efe4971e2fdd304d2ff6f37cf1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/bykk/.gradle/caches/8.13/transforms/60a5817d24522ac425af67e5d5e53db9/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.13/transforms/118a244b043b56ec99326ffb32275e64/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/f3d642a8acf737e98b5e0261c32dba20/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bykk/.gradle/caches/8.13/transforms/02d4b7bf4cd0a5db21cd46f3ec6c686e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bykk/.gradle/caches/8.13/transforms/5645fffc653bf00ed15043d590797ce6/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.13/transforms/f411ec85e226d25746f2e9346d07196c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/8.13/transforms/df9280b802dcdd40f108f03026ac148c/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.13/transforms/8bb0f454c53591d9d9ae55be72ae4008/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bykk/.gradle/caches/8.13/transforms/309de28b676e1bf970ea251c79b5ac99/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/6a9a7e9c0f10aa51c3a7c93fdfaf8622/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/ae5377469bc75534477a6c7a08a716ef/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/bykk/.gradle/caches/8.13/transforms/e38e9e9f45496396794283998d5acc98/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/e2eb3c7dc387b373fa38dda7e2cb404d/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/a28a9849032b9ca9fa5709fb8c8631e9/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/2f7e54dad46d5f7ac65e0f63af8d108b/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/102d5c4de66021d26e196ab27e7d78f8/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/98acb1a7f97cc5c684cbb63bcaee7e4d/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/6e770f35afb4685d1f212e4857b73053/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/3b98cb49714a222af535cc66e456cdec/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/89ddcd615548c309b47ae0c4b6b7bd8d/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/29c80a24d5c6aa0ee838f1e0fc5901ca/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/e851cdd61da47734bfe46bccc553143d/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/751d69548a831539d90fccd8c60f8335/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/75b46230f9472ced1829c5989c364120/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/0ab5255108c14a8508761932d3cd8948/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/ea05cf6923a0ea3d134060c1ed8fa61f/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/ba4340ea4b8d7ebe794d99c647835cab/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/373f3f5e6789ab4a1c0699644ec688c8/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/bykk/.gradle/caches/8.13/transforms/363f01641a33bd99d6684eeb05d8be02/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.2.1] /home/bykk/.gradle/caches/8.13/transforms/090605ea81cb6cb05719e81c36d31747/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/bykk/.gradle/caches/8.13/transforms/1547788e6d6e846c32d7031dd62aca8c/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/bykk/.gradle/caches/8.13/transforms/66c6df8c5112bf992f14e3270bcc29b3/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /home/bykk/.gradle/caches/8.13/transforms/0e1ff535061ba1aee1630bca0cb49638/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/bykk/.gradle/caches/8.13/transforms/776d003bd6d9afd66dec0648709ac466/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/bykk/.gradle/caches/8.13/transforms/0b8454d78a1fbed9d55f305d11c33a9c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/bykk/.gradle/caches/8.13/transforms/8e583578514df6a923902cecb953e361/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/bykk/.gradle/caches/8.13/transforms/0b3973c3334637007f7e5f77a392c636/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/bykk/.gradle/caches/8.13/transforms/2d9f4b465c0953c827813169dad4cebe/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/cd9d50638f38f04f6124dcb17a3fd94f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/bykk/.gradle/caches/8.13/transforms/cefaeb319408f69bd06746b724fd191c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/bykk/.gradle/caches/8.13/transforms/8523a3f6ab1e6529b0f5d095afe99072/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/bykk/.gradle/caches/8.13/transforms/4a49d1c9083165104efb650c02db3cc4/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/a5846064b8f4d77228824f5a0f87af33/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/bykk/.gradle/caches/8.13/transforms/d3d2772caf5eb2c48c636767fb484a60/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bykk/.gradle/caches/8.13/transforms/85b043510e1b4a61f4454369aed229b5/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.17.0] /home/bykk/.gradle/caches/8.13/transforms/3c1afffabc6a6b26dbc37496d03ee691/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/245a99ba6cf73fcf509696d536416dbb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/f086831cbd2b9ab56ade1196743ff658/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/41e1d3d422289e7fe649dc722483918f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/bykk/.gradle/caches/8.13/transforms/6a05cd453ac8d941b943222f72fa0090/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/bykk/.gradle/caches/8.13/transforms/19e4062173d2808c28f657c87c039a5d/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/bykk/.gradle/caches/8.13/transforms/31c6752db3659598117be40cba94a364/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/1a5c2b30379b891d2de44969a8cc06c6/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/28262af804ebc1add1680c788fe6c448/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/bykk/.gradle/caches/8.13/transforms/60d9d5f378c243d09efe752e4cacb22d/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] /home/bykk/.gradle/caches/8.13/transforms/ca17acf4426b604f66b195066560a867/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/bykk/.gradle/caches/8.13/transforms/3335371337106315effe52fb5e131f14/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/bykk/.gradle/caches/8.13/transforms/948d169b2a7ec5661f79893241e222d4/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/c2e4a0b6105b95ef07a75feffa909155/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/4a49faaaf43ea68ce868f00ba043cc13/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/b8d53f92e0bc722cc8fbebb2acdb5a78/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/2e0368a9510159725aa414e6d2c049ad/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/d2c11b1c819e5373ba29e0c9efcfb35f/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/eb436bd26fc0c22d5c50d6d30b32e638/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/40fca72e4ee8d6055bbcf243022f9527/transformed/lifecycle-service-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/3d8d347df7a9293fb6cb648a2411729a/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/31d314a2c963a16379f65297f65100c6/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/24525eb9c0737e63979e27c9fd169e57/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/064955024d2a2a9f3a6823dbf81e4d6f/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/c9e373627f1312edf598e2689829e0bc/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/2210916b363a6809887a5355d5f85742/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/ffb6a99314ed9f8d92bd73491f6073ec/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.5.0] /home/bykk/.gradle/caches/8.13/transforms/96e7b5f2e3fc59ce656d3d37fe45ec5e/transformed/room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/bykk/.gradle/caches/8.13/transforms/02df3f9de491b112dca736f3798f40be/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/8.13/transforms/788b78407de77f3e568fb6db3ff9d47a/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/bykk/.gradle/caches/8.13/transforms/3fdc7b116750123047a17e3eb03f7cd9/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/bykk/.gradle/caches/8.13/transforms/1c375736b9a1ce546d49609e45def43a/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/bykk/.gradle/caches/8.13/transforms/0f8a8711799928fd7df6e62830e3a350/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /home/bykk/.gradle/caches/8.13/transforms/fec1880291acb60bade240413fda247a/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.13/transforms/0a2db549704d2c3e475f6496f6dc2a1f/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bykk/.gradle/caches/8.13/transforms/78a49a0ee9c43b152710b74cb0936c27/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/ae228cc73329185aba409000277ee6a7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/4a316226f89a88d0679b011d0aa0bbc9/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
